"","id","title","date","loc","loc_clean","loc_geo","lat","lon"
"1","1","Kim Jong Un Visits Paektusan Institute of Architecture ","  2017-03-11","Paektusan Institute of Architecture","Paektusan Institute of Architecture","Pyongyang, North Korea","39.0392193","125.7625241"
"2","2","Kim Jong Un Supervises Ballistic Rocket Launching Drill of Hwasong Artillery Units of KPA Strategic Force ","  2017-03-07","Kim Jong Un Supervises Ballistic Rocket Launching Drill of Hwasong Artillery Units of KPA Strategic Force","Missile Test Site","?",NA,NA
"3","3","Kim Jong Un Plants Trees with Students of Mangyongdae Revolutionary School ","  2017-03-03","Kim Jong Un Plants Trees with Students of Mangyongdae Revolutionary School","Mangyongdae Revolutionary School","Pyongyang, North Korea","39.0392193","125.7625241"
"4","4","Kim Jong Un Inspects Headquarters of Large Combined Unit of KPA ","  2017-03-01","Headquarters of Large Combined Unit of KPA","Army Headquarters","?",NA,NA
"5","5","Kim Jong Un Watches Performance of State Merited Chorus ","  2017-02-23","Kim Jong Un Watches Performance of State Merited Chorus","People's Theater","Pyongyang, North Korea","39.0392193","125.7625241"
"6","6","Kim Jong Un Visits Samchon Catfish Farm ","  2017-02-21","Samchon Catfish Farm","Samchon Catfish Farm","South Hwanghae, North Korea","38.2007215","125.4781926"
"7","8","Kim Jong Un Visits Kumsusan Palace of Sun ","  2017-02-16","Kumsusan Palace of Sun","Kumsusan Palace of Sun","Pyongyang, North Korea","39.0392193","125.7625241"
"8","9","Kim Jong Un Guides Test-fire of Surface-to-Surface Medium Long-range Ballistic Missile ","  2017-02-13","Kim Jong Un Guides Test-fire of Surface-to-Surface Medium Long-range Ballistic Missile","Missile Test Site","?",NA,NA
"9","10","Kim Jong Un Visits Kangdong Precision Machine Plant ","  2017-02-07","Kangdong Precision Machine Plant","Kangdong Precision Machine Plant","Kangdong, Pyongyang, North Korea","39.1429891","126.0889511"
"10","11","Kim Jong Un Inspects Newly Built Pyongyang Orphans' Primary School ","  2017-02-02"," Pyongyang Orphans' Primary School","Pyongyang Orphans' Primary School","Pyongyang, North Korea","39.0392193","125.7625241"
"11","12","Kim Jong Un Guides Winter River-crossing Attack Tactical Drill ","  2017-01-28","Kim Jong Un Guides Winter River-crossing Attack Tactical Drill","Army Base","?",NA,NA
"12","13","Kim Jong Un Inspects Ryomyong Street under Construction ","  2017-01-26","Ryomyong Street ","Ryomyong Street ","Pyongyang, North Korea","39.0392193","125.7625241"
"13","14","Kim Jong Un Visits Bier of Kang Ki Sop ","  2017-01-23","Bier of Kang Ki Sop","Bier of Kang Ki Sop","?",NA,NA
"14","15","Kim Jong Un Inspects KPA Unit 1314 ","  2017-01-23","KPA Unit 1314","Army Base","?",NA,NA
"15","16","Kim Jong Un Inspects KPA Sub-unit ","  2017-01-19","KPA Sub-unit","Army Base","?",NA,NA
"16","17","Kim Jong Un Visits Newly-Built Kumsanpho Fish Pickling Factory and Kumsanpho Fishery Station ","  2017-01-16"," Kumsanpho Fish Pickling Factory and Kumsanpho Fishery Station","Kumsanpho Fish Pickling Factory and Kumsanpho Fishery Station","Kumsanpo, North Korea",NA,NA
"17","18","Kim Jong Un Provides Field Guidance to Ryugyong Kimchi Factory ","  2017-01-12","Ryugyong Kimchi Factory","Ryugyong Kimchi Factory","?",NA,NA
"18","19","Kim Jong Un Visits Pyongyang Kim Jong Suk Silk Mill ","  2017-01-09","Pyongyang Kim Jong Suk Silk Mill","Pyongyang Kim Jong Suk Silk Mill","Pyongyang, North Korea","39.0392193","125.7625241"
"19","20","Kim Jong Un Gives Field Guidance to Newly-Built Pyongyang Bag Factory ","  2017-01-05"," Pyongyang Bag Factory","Pyongyang Bag Factory","Pyongyang, North Korea",NA,NA
"20","22","Kim Jong Un Visits Kumsusan Palace of Sun ","  2017-01-01","Kumsusan Palace of Sun","Kumsusan Palace of Sun","Pyongyang, North Korea","39.0392193","125.7625241"
"21","32","Kim Jong Un Guides Firing Contest among MLRS Batteries of KPA ","  2016-12-21","Kim Jong Un Guides Firing Contest among MLRS Batteries of KPA","Army Base","?",NA,NA
"22","33","Kim Jong Un Guides Night Assault Combat Flight Drill of KPA Pursuit Plane Regiment ","  2016-12-21","Kim Jong Un Guides Night Assault Combat Flight Drill of KPA Pursuit Plane Regiment","Army Air Base","?",NA,NA
"23","34","Kim Jong Un Enjoys ""Masik Pass Ski Contest-2016"" ","  2016-12-20","Kim Jong Un Enjoys ""Masik Pass Ski Contest-2016""","Masik Pass Ski Resort","Wonsan, Kangwon, North Korea","39.1538529","127.4460001"
"24","37","Kim Jong Un Inspects KPA Fishery Station ","  2016-12-15","KPA Fishery Station","KPA Fishery Station","?",NA,NA
"25","38","Kim Jong Un Gives Field Guidance to Wonsan Army-People Power Station ","  2016-12-13","Wonsan Army-People Power Station","Wonsan Army-People Power Station","Wonsan, Kangwon, North Korea","39.1538529","127.4460001"
"26","39","Kim Jong Un Guides Combat Drill of Special Operation Battalion of KPA Unit 525 ","  2016-12-12","Kim Jong Un Guides Combat Drill of Special Operation Battalion of KPA Unit 525","Army Base","?",NA,NA
"27","42","Kim Jong Un Gives Field Guidance to Wonsan Shoes Factory ","  2016-12-09","Wonsan Shoes Factory","Wonsan Shoes Factory","Wonsan, Kangwon, North Korea","39.1538529","127.4460001"
"28","43","Kim Jong Un Gives Field Guidance to December 6 Children's Camp in Kangwon Province ","  2016-12-07","December 6 Children's Camp in Kangwon Province","December 6 Children's Camp","Kangwon, North Korea","38.8432393","127.5597067"
"29","44","Kim Jong Un Guides Combat Flight Contest among Commanding Officers of KPA Air and Anti-Air Force ","  2016-12-05","Kim Jong Un Guides Combat Flight Contest among Commanding Officers of KPA Air and Anti-Air Force","Army Air Base","?",NA,NA
"30","45","Kim Jong Un Guides Intensive Striking Drill of KPA Artillery Units on Front ","  2016-12-02","Kim Jong Un Guides Intensive Striking Drill of KPA Artillery Units on Front","Army Base","?",NA,NA
"31","46","Kim Jong Un Visits Cuban Embassy to Express Condolences over Demise of Fidel Castro Ruz ","  2016-11-29","Cuban Embassy","Cuban Embassy","Pyongyang, North Korea","39.0392193","125.7625241"
"32","47","Kim Jong Un Provides Field Guidance to Various Fields of Samjiyon County ","  2016-11-28","Various Fields of Samjiyon County","Various Fields of Samjiyon County","Samjiyon, Ryanggang, North Korea","41.8030603","128.320122"
"33","48","Kim Jong Un Guides Skiing Training of Mountain Infantry Battalion under KPA Unit 1045 ","  2016-11-26","Kim Jong Un Guides Skiing Training of Mountain Infantry Battalion under KPA Unit 1045","Army Base","?",NA,NA
"34","49","Kim Jong Un Inspects Headquarters of Large Combined Unit 380 of KPA ","  2016-11-25","Headquarters of Large Combined Unit 380 of KPA","Army Headquarters","?",NA,NA
"35","51","Kim Jong Un Visits August 25 Fishery Station of KPA ","  2016-11-21","August 25 Fishery Station of KPA","August 25 Fishery Station of KPA","?",NA,NA
"36","53","Kim Jong Un Guides Firing Contest among Women MLRS Gunners of KPA ","  2016-11-19","Kim Jong Un Guides Firing Contest among Women MLRS Gunners of KPA","Army Base","?",NA,NA
"37","54","Kim Jong Un Inspects Fishery Stations of KPA ","  2016-11-17","Fishery Stations of KPA","Fishery Stations of KPA","?",NA,NA
"38","55","Kim Jong Un Inspects Southernmost Islet Detachment in Western Sector of Front ","  2016-11-14","Southernmost Islet Detachment in Western Sector of Front","Islet Defense Detachment","Kalli-do, North Korea","39.6241667","124.8702778"
"39","56","Kim Jong Un Inspects Islet Defence Detachment in Western Sector of Front ","  2016-11-11","Islet Defence Detachment in Western Sector of Front","Islet Defense Detachment","Mahap-to, North Korea","37.92","124.96"
"40","57","Kim Jong Un Inspects Army Sub-unit ","  2016-11-09","Army Sub-unit","Army Base","?",NA,NA
"41","58","Kim Jong Un Inspects KPA Special Operation Battalion ","  2016-11-04","KPA Special Operation Battalion","Army Base","?",NA,NA
"42","60","Kim Jong Un Provides Field Guidance to Ryongaksan Soap Factory ","  2016-10-29","Ryongaksan Soap Factory","Ryongaksan Soap Factory","Pyongyang, North Korea","39.0392193","125.7625241"
"43","62","Kim Jong Un Inspects Newly-Built Ophthalmic Hospital ","  2016-10-18"," Ophthalmic Hospital","Ryugyong General Ophthalmic Hospital","Pyongyang, North Korea","39.0392193","125.7625241"
"44","63","Kim Jong Un Inspects Mangyongdae Revolutionary Site Souvenir Factory ","  2016-10-07","Mangyongdae Revolutionary Site Souvenir Factory","Mangyongdae Revolutionary Site Souvenir Factory","Pyongyang, North Korea","39.0392193","125.7625241"
"45","65","Kim Jong Un Inspects Ryongaksan Spring Water Factory ","  2016-09-30","Ryongaksan Spring Water Factory","Ryongaksan Spring Water Factory","Pyongyang, North Korea","39.0392193","125.7625241"
"46","66","Kim Jong Un Gives Field Guidance to Taedonggang Syringe Factory ","  2016-09-24","Taedonggang Syringe Factory","Taedonggang Syringe Factory","Pyongyang, North Korea","39.0392193","125.7625241"
"47","68","Kim Jong Un Guides Ground Jet Test of New-type High-Power Engine of Carrier Rocket for Geo-stationary Satellite ","  2016-09-20","Kim Jong Un Guides Ground Jet Test of New-type High-Power Engine of Carrier Rocket for Geo-stationary Satellite","Sohae Satellite Launching Station","North Pyongan, North Korea","39.9255618","125.3928025"
"48","69","Kim Jong Un Visits Kosan Combined Fruit Farm ","  2016-09-19","Kosan Combined Fruit Farm","Kosan Combined Fruit Farm","Kosan, Kangwon, North Korea","38.8559689","127.4214244"
"49","70","Kim Jong Un Visits Newly-built Medical Oxygen Factory ","  2016-09-16"," Medical Oxygen Factory","Medical Oxygen Factory","Pyongyang, North Korea","39.0392193","125.7625241"
"50","71","Kim Jong Un Visits Farm No. 1116","  2016-09-13","Farm No. 1116","Farm No. 1116","?",NA,NA
"51","72","Kim Jong Un Guides Fire Drill of Ballistic Rockets ","  2016-09-06","Kim Jong Un Guides Fire Drill of Ballistic Rockets","Missile Test Site","?",NA,NA
"52","78","Kim Jong Un Guides Strategic Submarine Underwater Ballistic Missile Test-fire ","  2016-08-26","Kim Jong Un Guides Strategic Submarine Underwater Ballistic Missile Test-fire","Missile Test Site","?",NA,NA
"53","79","Kim Jong Un Gives Field Guidance to Taedonggang Combined Fruit Farm ","  2016-08-18","Taedonggang Combined Fruit Farm","Taedonggang Combined Fruit Farm","Pyongyang, North Korea","39.0392193","125.7625241"
"54","80","Kim Jong Un Visits Taedonggang Pig Farm ","  2016-08-18","Taedonggang Pig Farm","Taedonggang Pig Farm","Pyongyang, North Korea","39.0392193","125.7625241"
"55","81","Kim Jong Un Goes Round Process for Production of Acrylic Paints Newly Built at Sunchon Chemical Complex ","  2016-08-13","Kim Jong Un Goes Round Process for Production of Acrylic Paints  at Sunchon Chemical Complex","Sunchon Chemical Complex","Sunchon, South Pyongan, North Korea","39.4252696","125.9295773"
"56","82","Kim Jong Un Gives Field Guidance to January 18 General Machine Plant ","  2016-08-10","January 18 General Machine Plant","January 18 General Machine Plant","South Pyongan, North Korea","39.3539178","126.168271"
"57","84","Kim Jong Un Guides 3rd Meeting of KPA Activists in O Jung Hup-led 7th Regiment Title Movement ","  2016-08-04","Kim Jong Un Guides 3rd Meeting of KPA Activists in O Jung Hup-led 7th Regiment Title Movement","April 25 House of Culture","Pyongyang, North Korea","39.0392193","125.7625241"
"58","85","Kim Jong Un Inspects Newly-Built Combined Fishing-tackle Factory of KPA ","  2016-07-30"," Combined Fishing-tackle Factory of KPA","Combined Fishing-tackle Factory of KPA","?",NA,NA
"59","86","Kim Jong Un Provides Field Guidance to Chollima Building Materials Complex ","  2016-07-28","Chollima Building Materials Complex","Chollima Building Materials Complex","Pyongyang, North Korea","39.0392193","125.7625241"
"60","87","Kim Jong Un Inspects Fish Food Factory under KPA Unit ","  2016-07-25","Fish Food Factory under KPA Unit","Fish Food Factory under KPA Unit","?",NA,NA
"61","88","Kim Jong Un Guides Drill for Ballistic Rocket Fire ","  2016-07-20","Kim Jong Un Guides Drill for Ballistic Rocket Fire","Missile Test Site","?",NA,NA
"62","89","Kim Jong Un Enjoys Art Performance Given by KPA Officers' Wives ","  2016-07-16","Kim Jong Un Enjoys Art Performance Given by KPA Officers' Wives","Army Base","?",NA,NA
"63","90","Kim Jong Un Provides Field Guidance to Paektusan Architectural Institute ","  2016-07-14","Paektusan Architectural Institute","Paektusan Institute of Architecture","Pyongyang, North Korea","39.0392193","125.7625241"
"64","91","Kim Jong Un Provides Field Guidance to Phyongsong Synthetic Leather Factory ","  2016-07-12","Phyongsong Synthetic Leather Factory","Phyongsong Synthetic Leather Factory","Pyongsong, South Pyongan, North Korea","39.2604149","125.861953"
"65","92","Kim Jong Un Visits Kumsusan Palace of Sun ","  2016-07-08","Kumsusan Palace of Sun","Kumsusan Palace of Sun","Pyongyang, North Korea","39.0392193","125.7625241"
"66","93","Kim Jong Un Inspects Pyongyang Terrapin Farm ","  2016-07-06","Pyongyang Terrapin Farm","Pyongyang Terrapin Farm","Pyongyang, North Korea","39.0392193","125.7625241"
"67","94","Kim Jong Un Gives Field Guidance to Newly Built Pyongyang Orphans' Secondary School ","  2016-07-04"," Pyongyang Orphans' Secondary School","Pyongyang Orphans' Secondary School","Pyongyang, North Korea","39.0392193","125.7625241"
"68","98","Kim Jong Un Guides Test-fire of Hwasong-10 ","  2016-06-23","Kim Jong Un Guides Test-fire of Hwasong-10","Missile Test Site","?",NA,NA
"69","99","Kim Jong Un Visits Kim Jong Suk Pyongyang Silk Mill ","  2016-06-21","Kim Jong Suk Pyongyang Silk Mill","Kim Jong Suk Pyongyang Silk Mill","Pyongyang, North Korea","39.0392193","125.7625241"
"70","100","Kim Jong Un Visits Pyongyang Cornstarch Factory ","  2016-06-16","Pyongyang Cornstarch Factory","Pyongyang Cornstarch Factory","Pyongyang, North Korea","39.0392193","125.7625241"
"71","101","Kim Jong Un Visits National Defence University ","  2016-06-13","National Defence University","National Defence University","Kanggye, Chagang, North Korea","40.9676726","126.5990916"
"72","102","Kim Jong Un Inspects Ryugyong Pickle Factory ","  2016-06-10","Ryugyong Pickle Factory","Ryugyong Pickle Factory","Pyongyang, North Korea","39.0392193","125.7625241"
"73","104","Kim Jong Un Watches Performance Given by Schoolchildren ","  2016-06-08","Kim Jong Un Watches Performance Given by Schoolchildren","Mangyongdae Schoolchildren's Palace","Pyongyang, North Korea","39.0392193","125.7625241"
"74","105","Kim Jong Un Provides Field Guidance to Construction Site of Ryongaksan Soap Factory ","  2016-06-04","Construction Site of Ryongaksan Soap Factory","Ryongaksan Soap Factory","Pyongyang, North Korea","39.0392193","125.7625241"
"75","106","Kim Jong Un Provides Field Guidance to Remodeled Mangyongdae Children's Camp ","  2016-06-04","Remodeled Mangyongdae Children's Camp","Mangyongdae Children's Camp","Pyongyang, North Korea","39.0392193","125.7625241"
"76","107","Kim Jong Un Gives Field Guidance to Pyongyang Sports Apparatus Factory ","  2016-06-02","Pyongyang Sports Apparatus Factory","Pyongyang Sports Apparatus Factory","Pyongyang, North Korea","39.0392193","125.7625241"
"77","108","Kim Jong Un Inspects Construction Site of Medical Oxygen Factory ","  2016-05-30","Construction Site of Medical Oxygen Factory","Medical Oxygen Factory","Pyongyang, North Korea","39.0392193","125.7625241"
"78","109","Kim Jong Un Watches Friendly Basketball Game between DPRK and China ","  2016-05-30","Kim Jong Un Watches Friendly Basketball Game between DPRK and China","Basketball Stadium","Pyongyang, North Korea","39.0392193","125.7625241"
"79","110","Kim Jong Un Visits Ryugyong General Ophthalmic Hospital under Construction ","  2016-05-27","Ryugyong General Ophthalmic Hospital ","Ryugyong General Ophthalmic Hospital ","Pyongyang, North Korea","39.0392193","125.7625241"
"80","111","Kim Jong Un Visits Kwisong Saltern ","  2016-05-24","Kwisong Saltern","Kwisong Saltern","Nampo, South Pyongan, North Korea","38.7522606","125.3246769"
"81","112","Kim Jong Un Inspects Nature Museum and Central Zoo ","  2016-05-21","Nature Museum and Central Zoo","Nature Museum and Central Zoo","Pyongyang, North Korea","39.0392193","125.7625241"
"82","113","Kim Jong Un Inspects Machine Plant ","  2016-05-19","Machine Plant","Machine Plant","?",NA,NA
"83","114","Kim Jong Un Provides Field Guidance to Tree Nursery of KPA ","  2016-05-16","Tree Nursery of KPA","Tree Nursery No. 122","Pyongyang, North Korea","39.0392193","125.7625241"
"84","116","Kim Jong Un Goes Round Machinery and Equipment Exhibition ","  2016-05-13","Kim Jong Un Goes Round Machinery and Equipment Exhibition","Machinery and Equipment Exhibition","?",NA,NA
"85","127","Kim Jong Un Guides Underwater Test-fire of Strategic Submarine Ballistic Missile ","  2016-04-25","Kim Jong Un Guides Underwater Test-fire of Strategic Submarine Ballistic Missile","Missile Test Site","?",NA,NA
"86","128","Kim Jong Un Provides Field Guidance to Paektusan Hero Youth Power Station No. 3","  2016-04-23","Paektusan Hero Youth Power Station No. 3","Paektusan Hero Youth Power Station No. 3","?",NA,NA
"87","129","Kim Jong Un Gives Field Guidance to Newly Built Mindulle Notebook Factory ","  2016-04-19"," Mindulle Notebook Factory","Mindulle Notebook Factory","Pyongyang, North Korea","39.0392193","125.7625241"
"88","130","Kim Jong Un Visits Kumsusan Palace of Sun ","  2016-04-15","Kumsusan Palace of Sun","Kumsusan Palace of Sun","Pyongyang, North Korea","39.0392193","125.7625241"
"89","132","Kim Jong Un Guides Ground Jet Test of New-type High-Power Engine of Inter-continental Ballistic Rocket ","  2016-04-09","Kim Jong Un Guides Ground Jet Test of New-type High-Power Engine of Inter-continental Ballistic Rocket","Missile Test Site","?",NA,NA
"90","133","Kim Jong Un Gives Field Guidance to Machine Plant ","  2016-04-08","Machine Plant","Machine Plant","?",NA,NA
"91","134","Kim Jong Un Visits Tonghungsan Machine Plant under Ryongsong Machine Complex ","  2016-04-02","Tonghungsan Machine Plant under Ryongsong Machine Complex","Ryongsong Machine Complex","Hamhung, South Hamgyong, North Korea","39.9838002","127.6124553"
"92","135","Kim Jong Un Guides Test of New-type AA Guided Weapon System ","  2016-04-02","Kim Jong Un Guides Test of New-type AA Guided Weapon System","Army Base","?",NA,NA
"93","136","Kim Jong Un Visits Sinhung Machine Plant ","  2016-04-01","Sinhung Machine Plant","Sinhung Machine Plant","Sinhung, South Hamgyong, North Korea","40.1956688","127.550784"
"94","137","Kim Jong Un Visits Mirae Shop and Health Complex ","  2016-03-28","Mirae Shop and Health Complex","Mirae Shop and Health Complex","Pyongyang, North Korea","39.0392193","125.7625241"
"95","138","Kim Jong Un Guides Large-scale Intensive Striking Drill of Long-range Artillery Pieces ","  2016-03-25","Kim Jong Un Guides Large-scale Intensive Striking Drill of Long-range Artillery Pieces","Army Base","?",NA,NA
"96","139","Kim Jong Un Gives Field Guidance to February 11 Plant under Ryongsong Machine Complex ","  2016-03-24","February 11 Plant under Ryongsong Machine Complex","Ryongsong Machine Complex","Hamhung, South Hamgyong, North Korea","39.9838002","127.6124553"
"97","140","Kim Jong Un Guides Ground Test of Jet of High-power Solid-fuel Rocket Engine and Its Cascade Separation ","  2016-03-24","Kim Jong Un Guides Ground Test of Jet of High-power Solid-fuel Rocket Engine and Its Cascade Separation","Missile Test Site","?",NA,NA
"98","141","Kim Jong Un Gives Field Guidance to October 3 Factory under KPA Navy ","  2016-03-22","October 3 Factory under KPA Navy","October 3 Factory, KPA Navy","?",NA,NA
"99","142","Kim Jong Un Again Guides Fire of New Type Large-caliber Multiple Rocket Launching System ","  2016-03-22","Kim Jong Un Again Guides Fire of New Type Large-caliber Multiple Rocket Launching System","Missile Test Site","?",NA,NA
"100","143","Kim Jong Un Guides Landing and Anti-landing Drills of KPA ","  2016-03-21","Kim Jong Un Guides Landing and Anti-landing Drills of KPA","Army Base","?",NA,NA
"101","144","Kim Jong Un Declares Construction of Ryomyong Street ","  2016-03-18","Kim Jong Un Declares Construction of Ryomyong Street","Ryomyong Street","Pyongyang, North Korea","39.0392193","125.7625241"
"102","145","Kim Jong Un Guides Ballistic Rocket's Reentry Environmental Simulation ","  2016-03-15","Kim Jong Un Guides Ballistic Rocket's Reentry Environmental Simulation","Missile Test Site","?",NA,NA
"103","146","Kim Jong Un Watches Ballistic Rocket Launch Drill of Strategic Force of KPA ","  2016-03-11","Kim Jong Un Watches Ballistic Rocket Launch Drill of Strategic Force of KPA","Missile Test Site","?",NA,NA
"104","147","Kim Jong Un Watches KPA Tank Crews' Competition-2016 ","  2016-03-11","Kim Jong Un Watches KPA Tank Crews' Competition-2016","Army Base","?",NA,NA
"105","148","Kim Jong Un Guides Work for Mounting Nuclear Warheads on Ballistic Rockets ","  2016-03-09","Kim Jong Un Guides Work for Mounting Nuclear Warheads on Ballistic Rockets","Missile Test Site","?",NA,NA
"106","149","Kim Jong Un Guides Test-fire of New Multiple Launch Rocket System ","  2016-03-04","Kim Jong Un Guides Test-fire of New Multiple Launch Rocket System","Missile Test Site","?",NA,NA
"107","150","Kim Jong Un Visits Thaesong Machine Factory ","  2016-03-02","Thaesong Machine Factory","Thaesong Machine Factory","Nampo, South Pyongan, North Korea",NA,NA
"108","152","Kim Jong Un Guides Test-fire of Newly Developed Anti-tank Guided Weapon ","  2016-02-27","Kim Jong Un Guides Test-fire of Newly Developed Anti-tank Guided Weapon","Army Base","?",NA,NA
"109","153","Kim Jong Un Enjoys Concert of KPA Military Band ","  2016-02-23","Kim Jong Un Enjoys Concert of KPA Military Band","Army Base","?",NA,NA
"110","154","Kim Jong Un Guides Actual Maneuvers of KPA Large Combined Units ","  2016-02-22","Kim Jong Un Guides Actual Maneuvers of KPA Large Combined Units","Army Base","?",NA,NA
"111","155","Kim Jong Un Watches Flight Drill of KPA Fighter Pilots ","  2016-02-22","Kim Jong Un Watches Flight Drill of KPA Fighter Pilots","Army Air Base","?",NA,NA
"112","158","Kim Jong Un Visits Kumsusan Palace of Sun ","  2016-02-17","Kumsusan Palace of Sun","Kumsusan Palace of Sun","Pyongyang, North Korea","39.0392193","125.7625241"
"113","163","Kim Jong Un Provides Field Guidance to Kim Jong Suk Pyongyang Textile Mill ","  2016-01-28","Kim Jong Suk Pyongyang Textile Mill","Kim Jong Suk Pyongyang Textile Mill","Pyongyang, North Korea","39.0392193","125.7625241"
"114","164","Kim Jong Un Visits Kumkop General Foodstuff Factory for Sportspersons ","  2016-01-23","Kumkop General Foodstuff Factory for Sportspersons","Kumkop General Foodstuff Factory for Sportspersons","Pyongyang, North Korea","39.0392193","125.7625241"
"115","165","Kim Jong Un Visits Newly-built Youth Movement Museum ","  2016-01-20"," Youth Movement Museum","Youth Movement Museum","Pyongyang, North Korea","39.0392193","125.7625241"
"116","168","Kim Jong Un Visits Ministry of People's Armed Forces ","  2016-01-11","Ministry of People's Armed Forces","Ministry of People's Armed Forces","Pyongyang, North Korea","39.0392193","125.7625241"
"117","170","Kim Jong Un Watches Firing Contest of KPA Artillery Units ","  2016-01-05","Kim Jong Un Watches Firing Contest of KPA Artillery Units","Army Base","?",NA,NA
"118","173","Kim Jong Un Visits Kumsusan Palace of Sun ","  2016-01-02","Kumsusan Palace of Sun","Kumsusan Palace of Sun","Pyongyang, North Korea","39.0392193","125.7625241"
